[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present)
[0m[NR_MAC]   Remove NR rnti 0x27c4
[0m[1;31m[NR_MAC]   FAILURE:  582.19 initiating RA procedure for preamble index 40: no free RA process
[0m[NR_MAC]   Remove NR rnti 0xb55d
[0m[1;31m[NR_MAC]   FAILURE:  582.19 initiating RA procedure for preamble index 41: no free RA process
[0m[NR_MAC]   Remove NR rnti 0x5dd1
[0m[1;31m[NR_MAC]   FAILURE:  582.19 initiating RA procedure for preamble index 42: no free RA process
[0m[NR_MAC]   Remove NR rnti 0xed34
[0m[1;31m[NR_MAC]   FAILURE:  582.19 initiating RA procedure for preamble index 43: no free RA process
[0m[NR_MAC]   Remove NR rnti 0xaff7
[0m[1;31m[NR_MAC]   FAILURE:  582.19 initiating RA procedure for preamble index 44: no free RA process
[0m[NR_MAC]   Remove NR rnti 0xf3c7
[0m[1;31m[NR_MAC]   FAILURE:  582.19 initiating RA procedure for preamble index 45: no free RA process
[0m[NR_MAC]   Remove NR rnti 0xd85c
[0m[1;31m[NR_MAC]   FAILURE:  582.19 initiating RA procedure for preamble index 46: no free RA process
[0m[NR_MAC]   Remove NR rnti 0x15d2
[0m[1;31m[NR_MAC]   FAILURE:  582.19 initiating RA procedure for preamble index 47: no free RA process
[0m[NR_MAC]   Remove NR rnti 0x2d25
[0m[1;31m[NR_MAC]   FAILURE:  582.19 initiating RA procedure for preamble index 48: no free RA process
[0m[NR_MAC]   Remove NR rnti 0x54cf
[0m[1;31m[NR_MAC]   FAILURE:  582.19 initiating RA procedure for preamble index 49: no free RA process
[0m[NR_MAC]   Remove NR rnti 0x5551
[0m[1;31m[NR_MAC]   FAILURE:  582.19 initiating RA procedure for preamble index 50: no free RA process
[0m[NR_MAC]   Remove NR rnti 0x799a
[0m[1;31m[NR_MAC]   FAILURE:  582.19 initiating RA procedure for preamble index 51: no free RA process
[0m[NR_MAC]   Remove NR rnti 0x39ea
[0m[1;31m[NR_MAC]   FAILURE:  582.19 initiating RA procedure for preamble index 52: no free RA process
[0m[NR_MAC]   Remove NR rnti 0x2182
[0m[1;31m[NR_MAC]   FAILURE:  582.19 initiating RA procedure for preamble index 53: no free RA process
[0m[NR_MAC]   Remove NR rnti 0x84fa
[0m[1;31m[NR_MAC]   FAILURE:  582.19 initiating RA procedure for preamble index 54: no free RA process
[0m[NR_MAC]   Remove NR rnti 0xdf56
[0m[1;31m[NR_MAC]   FAILURE:  582.19 initiating RA procedure for preamble index 55: no free RA process
[0m[NR_MAC]   Remove NR rnti 0x6291
[0m[1;31m[NR_MAC]   FAILURE:  582.19 initiating RA procedure for preamble index 56: no free RA process
[0m[NR_MAC]   Remove NR rnti 0x14eb
[0m[1;31m[NR_MAC]   FAILURE:  582.19 initiating RA procedure for preamble index 57: no free RA process
[0m[NR_MAC]   Remove NR rnti 0x9872
[0m[1;31m[NR_MAC]   FAILURE:  582.19 initiating RA procedure for preamble index 58: no free RA process
[0m[NR_MAC]   Remove NR rnti 0xe7cd
[0m[1;31m[NR_MAC]   FAILURE:  582.19 initiating RA procedure for preamble index 59: no free RA process
[0m[NR_MAC]   Remove NR rnti 0xb3f5
[0m[1;31m[NR_MAC]   FAILURE:  582.19 initiating RA procedure for preamble index 60: no free RA process
[0m[NR_MAC]   Remove NR rnti 0x0b04
[0m[1;31m[NR_MAC]   FAILURE:  582.19 initiating RA procedure for preamble index 61: no free RA process
[0m[NR_MAC]   Remove NR rnti 0xefb0
[0m[1;31m[NR_MAC]   FAILURE:  582.19 initiating RA procedure for preamble index 62: no free RA process
[0m[NR_MAC]   Remove NR rnti 0x9d03
[0m[1;31m[NR_MAC]   FAILURE:  582.19 initiating RA procedure for preamble index 63: no free RA process
[0m[NR_MAC]   Remove NR rnti 0x05d6
[0m[NR_MAC]   Msg3 alloc for UE fe89: bwpStart 0 bwpSize 106  msg3_nb_rb 8
[0m[NR_MAC]   UE fe89: Msg3 scheduled at 583.17 (583.7 TDA 3) start 0 RBs 8
[0m[32m[NR_MAC]   UE fe89: 583.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, preamble_index(RAPID) 0, timing_offset = 0 (estimated distance 0.0 [m])
[0m[32m[NR_MAC]   583.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]   Msg3 alloc for UE cdcc: bwpStart 0 bwpSize 106  msg3_nb_rb 8
[0m[NR_MAC]   UE cdcc: Msg3 scheduled at 583.17 (583.7 TDA 3) start 8 RBs 8
[0m[32m[NR_MAC]   UE cdcc: 583.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, preamble_index(RAPID) 1, timing_offset = 11 (estimated distance 429.7 [m])
[0m[32m[NR_MAC]   583.7 Send RAR to RA-RNTI 010b
[0m[93m[NR_MAC]   UE a4ab: 583.7 cannot find free CCE for Msg2!
[0m[NR_MAC]    58310: RA RNTI 4922 CC_id 0 Scheduling retransmission of Msg3 in (583,17)
[0m[NR_MAC]   Msg3 alloc for UE a4ab: bwpStart 0 bwpSize 106  msg3_nb_rb 8
[0m[NR_MAC]   UE a4ab: Msg3 scheduled at 583.19 (583.10 TDA 0) start 24 RBs 8
[0m[32m[NR_MAC]   UE a4ab: 583.10 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, preamble_index(RAPID) 2, timing_offset = 0 (estimated distance 0.0 [m])
[0m[32m[NR_MAC]   583.10 Send RAR to RA-RNTI 010b
[0m[32m[NR_PHY]   [RAPROC] Frame 583, slot 19, fdm 0, occasion 0 Initiating RA procedure with preamble 0, energy 51.0 dB (I0 300, thres 120), delay 0 start symbol 0 freq index 0
[0m[32m[NR_PHY]   [RAPROC] Frame 583, slot 19, fdm 0, occasion 0 Initiating RA procedure with preamble 1, energy 51.0 dB (I0 300, thres 120), delay 11 start symbol 0 freq index 0
[0m[32m[NR_PHY]   [RAPROC] Frame 583, slot 19, fdm 0, occasion 0 Initiating RA procedure with preamble 2, energy 51.0 dB (I0 300, thres 120), delay 0 start symbol 0 freq index 0
[0m[32m[NR_PHY]   [RAPROC] Frame 583, slot 19, fdm 0, occasion 0 Initiating RA procedure with preamble 3, energy 51.0 dB (I0 300, thres 120), delay 0 start symbol 0 freq index 0
[0m[32m[NR_PHY]   [RAPROC] Frame 583, slot 19, fdm 0, occasion 0 Initiating RA procedure with preamble 4, energy 51.0 dB (I0 300, thres 120), delay 6 start symbol 0 freq index 0
[0m[32m[NR_PHY]   [RAPROC] Frame 583, slot 19, fdm 0, occasion 0 Initiating RA procedure with preamble 5, energy 51.0 dB (I0 300, thres 120), delay 7 start symbol 0 freq index 0
[0m[32m[NR_PHY]   [RAPROC] Frame 583, slot 19, fdm 0, occasion 0 Initiating RA procedure with preamble 6, energy 52.7 dB (I0 300, thres 120), delay 23 start symbol 0 freq index 0
[0m[32m[NR_PHY]   [RAPROC] Frame 583, slot 19, fdm 0, occasion 0 Initiating RA procedure with preamble 7, energy 48.0 dB (I0 300, thres 120), delay 0 start symbol 0 freq index 0
[0m[32m[NR_PHY]   [RAPROC] Frame 583, slot 19, fdm 0, occasion 0 Initiating RA procedure with preamble 8, energy 51.0 dB (I0 300, thres 120), delay 13 start symbol 0 freq index 0
[0m[32m[NR_PHY]   [RAPROC] Frame 583, slot 19, fdm 0, occasion 0 Initiating RA procedure with preamble 9, energy 51.0 dB (I0 300, thres 120), delay 0 start symbol 0 freq index 0
[0m[32m[NR_PHY]   [RAPROC] Frame 583, slot 19, fdm 0, occasion 0 Initiating RA procedure with preamble 10, energy 51.0 dB (I0 300, thres 120), delay 16 start symbol 0 freq index 0
[0m[32m[NR_PHY]   [RAPROC] Frame 583, slot 19, fdm 0, occasion 0 Initiating RA procedure with preamble 11, energy 51.0 dB (I0 300, thres 120), delay 0 start symbol 0 freq index 0
[0m[32m[NR_PHY]   [RAPROC] Frame 583, slot 19, fdm 0, occasion 0 Initiating RA procedure with preamble 12, energy 51.0 dB (I0 300, thres 120), delay 20 start symbol 0 freq index 0
[0m[32m[NR_PHY]   [RAPROC] Frame 583, slot 19, fdm 0, occasion 0 Initiating RA procedure with preamble 13, energy 48.0 dB (I0 300, thres 120), delay 0 start symbol 0 freq index 0
[0m[32m[NR_PHY]   [RAPROC] Frame 583, slot 19, fdm 0, occasion 0 Initiating RA procedure with preamble 14, energy 51.0 dB (I0 300, thres 120), delay 26 start symbol 0 freq index 0
[0m[32m[NR_PHY]   [RAPROC] Frame 583, slot 19, fdm 0, occasion 0 Initiating RA procedure with preamble 15, energy 52.7 dB (I0 300, thres 120), delay 25 start symbol 0 freq index 0
[0m[32m[NR_PHY]   [RAPROC] Frame 583, slot 19, fdm 0, occasion 0 Initiating RA procedure with preamble 16, energy 51.0 dB (I0 300, thres 120), delay 6 start symbol 0 freq index 0
[0m[32m[NR_PHY]   [RAPROC] Frame 583, slot 19, fdm 0, occasion 0 Initiating RA procedure with preamble 17, energy 52.7 dB (I0 300, thres 120), delay 12 start symbol 0 freq index 0
[0m[32m[NR_PHY]   [RAPROC] Frame 583, slot 19, fdm 0, occasion 0 Initiating RA procedure with preamble 18, energy 48.0 dB (I0 300, thres 120), delay 0 start symbol 0 freq index 0
[0m[32m[NR_PHY]   [RAPROC] Frame 583, slot 19, fdm 0, occasion 0 Initiating RA procedure with preamble 19, energy 51.0 dB (I0 300, thres 120), delay 3 start symbol 0 freq index 0
[0m[32m[NR_PHY]   [RAPROC] Frame 583, slot 19, fdm 0, occasion 0 Initiating RA procedure with preamble 20, energy 48.0 dB (I0 300, thres 120), delay 1 start symbol 0 freq index 0
[0m[32m[NR_PHY]   [RAPROC] Frame 583, slot 19, fdm 0, occasion 0 Initiating RA procedure with preamble 21, energy 51.0 dB (I0 300, thres 120), delay 21 start symbol 0 freq index 0
[0m[32m[NR_PHY]   [RAPROC] Frame 583, slot 19, fdm 0, occasion 0 Initiating RA procedure with preamble 22, energy 51.0 dB (I0 300, thres 120), delay 25 start symbol 0 freq index 0
[0m[32m[NR_PHY]   [RAPROC] Frame 583, slot 19, fdm 0, occasion 0 Initiating RA procedure with preamble 23, energy 52.7 dB (I0 300, thres 120), delay 27 start symbol 0 freq index 0
[0m[32m[NR_PHY]   [RAPROC] Frame 583, slot 19, fdm 0, occasion 0 Initiating RA procedure with preamble 24, energy 48.0 dB (I0 300, thres 120), delay 0 start symbol 0 freq index 0
[0m[32m[NR_PHY]   [RAPROC] Frame 583, slot 19, fdm 0, occasion 0 Initiating RA procedure with preamble 25, energy 51.0 dB (I0 300, thres 120), delay 19 start symbol 0 freq index 0
[0m[32m[NR_PHY]   [RAPROC] Frame 583, slot 19, fdm 0, occasion 0 Initiating RA procedure with preamble 26, energy 51.0 dB (I0 300, thres 120), delay 9 start symbol 0 freq index 0
[0m[32m[NR_PHY]   [RAPROC] Frame 583, slot 19, fdm 0, occasion 0 Initiating RA procedure with preamble 27, energy 48.0 dB (I0 300, thres 120), delay 0 start symbol 0 freq index 0
[0m[32m[NR_PHY]   [RAPROC] Frame 583, slot 19, fdm 0, occasion 0 Initiating RA procedure with preamble 28, energy 48.0 dB (I0 300, thres 120), delay 0 start symbol 0 freq index 0
[0m[32m[NR_PHY]   [RAPROC] Frame 583, slot 19, fdm 0, occasion 0 Initiating RA procedure with preamble 29, energy 51.0 dB (I0 300, thres 120), delay 19 start symbol 0 freq index 0
[0m[32m[NR_PHY]   [RAPROC] Frame 583, slot 19, fdm 0, occasion 0 Initiating RA procedure with preamble 30, energy 51.0 dB (I0 300, thres 120), delay 8 start symbol 0 freq index 0
[0m[32m[NR_PHY]   [RAPROC] Frame 583, slot 19, fdm 0, occasion 0 Initiating RA procedure with preamble 31, energy 48.0 dB (I0 300, thres 120), delay 0 start symbol 0 freq index 0
[0m[32m[NR_PHY]   [RAPROC] Frame 583, slot 19, fdm 0, occasion 0 Initiating RA procedure with preamble 32, energy 52.7 dB (I0 300, thres 120), delay 15 start symbol 0 freq index 0
[0m[32m[NR_PHY]   [RAPROC] Frame 583, slot 19, fdm 0, occasion 0 Initiating RA procedure with preamble 33, energy 51.0 dB (I0 300, thres 120), delay 15 start symbol 0 freq index 0
[0m[32m[NR_PHY]   [RAPROC] Frame 583, slot 19, fdm 0, occasion 0 Initiating RA procedure with preamble 34, energy 48.0 dB (I0 300, thres 120), delay 0 start symbol 0 freq index 0
[0m[32m[NR_PHY]   [RAPROC] Frame 583, slot 19, fdm 0, occasion 0 Initiating RA procedure with preamble 35, energy 51.0 dB (I0 300, thres 120), delay 0 start symbol 0 freq index 0
[0m[32m[NR_PHY]   [RAPROC] Frame 583, slot 19, fdm 0, occasion 0 Initiating RA procedure with preamble 36, energy 48.0 dB (I0 300, thres 120), delay 0 start symbol 0 freq index 0
[0m[32m[NR_PHY]   [RAPROC] Frame 583, slot 19, fdm 0, occasion 0 Initiating RA procedure with preamble 37, energy 51.0 dB (I0 300, thres 120), delay 6 start symbol 0 freq index 0
[0m[32m[NR_PHY]   [RAPROC] Frame 583, slot 19, fdm 0, occasion 0 Initiating RA procedure with preamble 38, energy 51.0 dB (I0 300, thres 120), delay 26 start symbol 0 freq index 0
[0m[32m[NR_PHY]   [RAPROC] Frame 583, slot 19, fdm 0, occasion 0 Initiating RA procedure with preamble 39, energy 51.0 dB (I0 300, thres 120), delay 0 start symbol 0 freq index 0
[0m[32m[NR_PHY]   [RAPROC] Frame 583, slot 19, fdm 0, occasion 0 Initiating RA procedure with preamble 40, energy 51.0 dB (I0 300, thres 120), delay 7 start symbol 0 freq index 0
[0m[32m[NR_PHY]   [RAPROC] Frame 583, slot 19, fdm 0, occasion 0 Initiating RA procedure with preamble 41, energy 48.0 dB (I0 300, thres 120), delay 0 start symbol 0 freq index 0
[0m[32m[NR_PHY]   [RAPROC] Frame 583, slot 19, fdm 0, occasion 0 Initiating RA procedure with preamble 42, energy 48.0 dB (I0 300, thres 120), delay 5 start symbol 0 freq index 0
[0m[32m[NR_PHY]   [RAPROC] Frame 583, slot 19, fdm 0, occasion 0 Initiating RA procedure with preamble 43, energy 51.0 dB (I0 300, thres 120), delay 0 start symbol 0 freq index 0
[0m[32m[NR_PHY]   [RAPROC] Frame 583, slot 19, fdm 0, occasion 0 Initiating RA procedure with preamble 44, energy 51.0 dB (I0 300, thres 120), delay 23 start symbol 0 freq index 0
[0m[32m[NR_PHY]   [RAPROC] Frame 583, slot 19, fdm 0, occasion 0 Initiating RA procedure with preamble 45, energy 51.0 dB (I0 300, thres 120), delay 0 start symbol 0 freq index 0
[0m[32m[NR_PHY]   [RAPROC] Frame 583, slot 19, fdm 0, occasion 0 Initiating RA procedure with preamble 46, energy 51.0 dB (I0 300, thres 120), delay 5 start symbol 0 freq index 0
[0m[32m[NR_PHY]   [RAPROC] Frame 583, slot 19, fdm 0, occasion 0 Initiating RA procedure with preamble 47, energy 48.0 dB (I0 300, thres 120), delay 0 start symbol 0 freq index 0
[0m[32m[NR_PHY]   [RAPROC] Frame 583, slot 19, fdm 0, occasion 0 Initiating RA procedure with preamble 48, energy 51.0 dB (I0 300, thres 120), delay 11 start symbol 0 freq index 0
[0m[32m[NR_PHY]   [RAPROC] Frame 583, slot 19, fdm 0, occasion 0 Initiating RA procedure with preamble 49, energy 51.0 dB (I0 300, thres 120), delay 0 start symbol 0 freq index 0
[0m[32m[NR_PHY]   [RAPROC] Frame 583, slot 19, fdm 0, occasion 0 Initiating RA procedure with preamble 50, energy 51.0 dB (I0 300, thres 120), delay 0 start symbol 0 freq index 0
[0m[32m[NR_PHY]   [RAPROC] Frame 583, slot 19, fdm 0, occasion 0 Initiating RA procedure with preamble 51, energy 48.0 dB (I0 300, thres 120), delay 7 start symbol 0 freq index 0
[0m[32m[NR_PHY]   [RAPROC] Frame 583, slot 19, fdm 0, occasion 0 Initiating RA procedure with preamble 52, energy 51.0 dB (I0 300, thres 120), delay 26 start symbol 0 freq index 0
[0m[32m[NR_PHY]   [RAPROC] Frame 583, slot 19, fdm 0, occasion 0 Initiating RA procedure with preamble 53, energy 51.0 dB (I0 300, thres 120), delay 15 start symbol 0 freq index 0
[0m[32m[NR_PHY]   [RAPROC] Frame 583, slot 19, fdm 0, occasion 0 Initiating RA procedure with preamble 54, energy 48.0 dB (I0 300, thres 120), delay 0 start symbol 0 freq index 0
[0m[32m[NR_PHY]   [RAPROC] Frame 583, slot 19, fdm 0, occasion 0 Initiating RA procedure with preamble 55, energy 48.0 dB (I0 300, thres 120), delay 8 start symbol 0 freq index 0
[0m[32m[NR_PHY]   [RAPROC] Frame 583, slot 19, fdm 0, occasion 0 Initiating RA procedure with preamble 56, energy 51.0 dB (I0 300, thres 120), delay 2 start symbol 0 freq index 0
[0m[32m[NR_PHY]   [RAPROC] Frame 583, slot 19, fdm 0, occasion 0 Initiating RA procedure with preamble 57, energy 51.0 dB (I0 300, thres 120), delay 4 start symbol 0 freq index 0
[0m[32m[NR_PHY]   [RAPROC] Frame 583, slot 19, fdm 0, occasion 0 Initiating RA procedure with preamble 58, energy 51.0 dB (I0 300, thres 120), delay 0 start symbol 0 freq index 0
[0m[32m[NR_PHY]   [RAPROC] Frame 583, slot 19, fdm 0, occasion 0 Initiating RA procedure with preamble 59, energy 51.0 dB (I0 300, thres 120), delay 12 start symbol 0 freq index 0
[0m[32m[NR_PHY]   [RAPROC] Frame 583, slot 19, fdm 0, occasion 0 Initiating RA procedure with preamble 60, energy 51.0 dB (I0 300, thres 120), delay 11 start symbol 0 freq index 0
[0m[32m[NR_PHY]   [RAPROC] Frame 583, slot 19, fdm 0, occasion 0 Initiating RA procedure with preamble 61, energy 52.7 dB (I0 300, thres 120), delay 12 start symbol 0 freq index 0
[0m[32m[NR_PHY]   [RAPROC] Frame 583, slot 19, fdm 0, occasion 0 Initiating RA procedure with preamble 62, energy 51.0 dB (I0 300, thres 120), delay 24 start symbol 0 freq index 0
[0m[32m[NR_PHY]   [RAPROC] Frame 583, slot 19, fdm 0, occasion 0 Initiating RA procedure with preamble 63, energy 48.0 dB (I0 300, thres 120), delay 5 start symbol 0 freq index 0
[0m[NR_PHY]   [583.19] max_preamble_energy is very high (52.7 dB), PRACH have preamble signal
[0m[32m[NR_PHY]   [RAPROC] Frame 583, slot 19, fdm 1, occasion 0 Initiating RA procedure with preamble 0, energy 44.6 dB (I0 300, thres 120), delay 9 start symbol 0 freq index 1
[0m[32m[NR_PHY]   [RAPROC] Frame 583, slot 19, fdm 1, occasion 0 Initiating RA procedure with preamble 1, energy 45.3 dB (I0 300, thres 120), delay 22 start symbol 0 freq index 1
[0m[32m[NR_PHY]   [RAPROC] Frame 583, slot 19, fdm 1, occasion 0 Initiating RA procedure with preamble 2, energy 45.2 dB (I0 300, thres 120), delay 15 start symbol 0 freq index 1
[0m[32m[NR_PHY]   [RAPROC] Frame 583, slot 19, fdm 1, occasion 0 Initiating RA procedure with preamble 3, energy 45.8 dB (I0 300, thres 120), delay 18 start symbol 0 freq index 1
[0m[32m[NR_PHY]   [RAPROC] Frame 583, slot 19, fdm 1, occasion 0 Initiating RA procedure with preamble 4, energy 44.8 dB (I0 300, thres 120), delay 26 start symbol 0 freq index 1
[0m[32m[NR_PHY]   [RAPROC] Frame 583, slot 19, fdm 1, occasion 0 Initiating RA procedure with preamble 5, energy 45.4 dB (I0 300, thres 120), delay 25 start symbol 0 freq index 1
[0m[32m[NR_PHY]   [RAPROC] Frame 583, slot 19, fdm 1, occasion 0 Initiating RA procedure with preamble 6, energy 45.2 dB (I0 300, thres 120), delay 4 start symbol 0 freq index 1
[0m[32m[NR_PHY]   [RAPROC] Frame 583, slot 19, fdm 1, occasion 0 Initiating RA procedure with preamble 7, energy 44.1 dB (I0 300, thres 120), delay 8 start symbol 0 freq index 1
[0m[32m[NR_PHY]   [RAPROC] Frame 583, slot 19, fdm 1, occasion 0 Initiating RA procedure with preamble 8, energy 43.5 dB (I0 300, thres 120), delay 28 start symbol 0 freq index 1
[0m[32m[NR_PHY]   [RAPROC] Frame 583, slot 19, fdm 1, occasion 0 Initiating RA procedure with preamble 9, energy 45.8 dB (I0 300, thres 120), delay 26 start symbol 0 freq index 1
[0m[32m[NR_PHY]   [RAPROC] Frame 583, slot 19, fdm 1, occasion 0 Initiating RA procedure with preamble 10, energy 45.4 dB (I0 300, thres 120), delay 16 start symbol 0 freq index 1
[0m[32m[NR_PHY]   [RAPROC] Frame 583, slot 19, fdm 1, occasion 0 Initiating RA procedure with preamble 11, energy 44.7 dB (I0 300, thres 120), delay 8 start symbol 0 freq index 1
[0m[32m[NR_PHY]   [RAPROC] Frame 583, slot 19, fdm 1, occasion 0 Initiating RA procedure with preamble 12, energy 45.1 dB (I0 300, thres 120), delay 4 start symbol 0 freq index 1
[0m[32m[NR_PHY]   [RAPROC] Frame 583, slot 19, fdm 1, occasion 0 Initiating RA procedure with preamble 13, energy 45.8 dB (I0 300, thres 120), delay 8 start symbol 0 freq index 1
[0m[32m[NR_PHY]   [RAPROC] Frame 583, slot 19, fdm 1, occasion 0 Initiating RA procedure with preamble 14, energy 44.9 dB (I0 300, thres 120), delay 25 start symbol 0 freq index 1
[0m[32m[NR_PHY]   [RAPROC] Frame 583, slot 19, fdm 1, occasion 0 Initiating RA procedure with preamble 15, energy 45.4 dB (I0 300, thres 120), delay 4 start symbol 0 freq index 1
[0m[32m[NR_PHY]   [RAPROC] Frame 583, slot 19, fdm 1, occasion 0 Initiating RA procedure with preamble 16, energy 45.6 dB (I0 300, thres 120), delay 17 start symbol 0 freq index 1
