[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present)
[0m[NR_MAC]    68510: RA RNTI e753 CC_id 0 Scheduling retransmission of Msg3 in (685,17)
[0m[PHY]   Consecutive high-energy frame count: 5 (frame 685)
[0m[32m[NR_PHY]   [RAPROC] 685.19 Initiating RA procedure with preamble 55, energy 56.4 dB (I0 375, thres 120), delay 0 start symbol 0 freq index 0
[0m[NR_PHY]   [685.19] max_preamble_energy is very high (56.4 dB), PRACH have preamble signal
[0m[1;31m[NR_MAC]   FAILURE:  685.19 initiating RA procedure for preamble index 55: no free RA process
[0m[NR_MAC]   Remove NR rnti 0xa0ea
[0m[NR_MAC]    68610: RA RNTI e8e3 CC_id 0 Scheduling retransmission of Msg3 in (686,17)
[0m[NR_MAC]    68610: RA RNTI e753 CC_id 0 Scheduling retransmission of Msg3 in (686,17)
[0m[NR_MAC]    68610: RA RNTI 60a4 CC_id 0 Scheduling retransmission of Msg3 in (686,17)
[0m[1;31m[NR_MAC]   UE 60a4 cannot find free CCE!
[0m[NR_MAC]    68611: RA RNTI 60a4 CC_id 0 Scheduling retransmission of Msg3 in (686,18)
[0m[93m[NR_MAC]   UE e8e3 RA failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[NR_MAC]   Remove NR rnti 0xe8e3
[0m[PHY]   Consecutive high-energy frame count: 6 (frame 686)
[0m[32m[NR_PHY]   [RAPROC] 686.19 Initiating RA procedure with preamble 29, energy 56.4 dB (I0 397, thres 120), delay 0 start symbol 0 freq index 0
[0m[NR_PHY]   [686.19] max_preamble_energy is very high (56.4 dB), PRACH have preamble signal
[0m[32m[NR_MAC]   686.19 UE RA-RNTI 010b TC-RNTI a283: initiating RA procedure
[0m[NR_MAC]   UE a283: Msg3 scheduled at 687.17 (687.7 TDA 3) start 0 RBs 8
[0m[32m[NR_MAC]   UE a283: 687.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, preamble_index(RAPID) 29, timing_offset = 0 (estimated distance 0.0 [m])
[0m[32m[NR_MAC]   687.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]    68710: RA RNTI e753 CC_id 0 Scheduling retransmission of Msg3 in (687,17)
[0m[NR_MAC]    68710: RA RNTI 60a4 CC_id 0 Scheduling retransmission of Msg3 in (687,17)
[0m[93m[NR_MAC]   UE e753 RA failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[NR_MAC]   Remove NR rnti 0xe753
[0m[PHY]   Consecutive high-energy frame count: 7 (frame 687)
[0m[32m[NR_PHY]   [RAPROC] 687.19 Initiating RA procedure with preamble 48, energy 56.4 dB (I0 416, thres 120), delay 0 start symbol 0 freq index 0
[0m[NR_PHY]   [687.19] max_preamble_energy is very high (56.4 dB), PRACH have preamble signal
[0m[32m[NR_MAC]   687.19 UE RA-RNTI 010b TC-RNTI 07db: initiating RA procedure
[0m[NR_MAC]   UE 07db: Msg3 scheduled at 688.17 (688.7 TDA 3) start 0 RBs 8
[0m[32m[NR_MAC]   UE 07db: 688.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, preamble_index(RAPID) 48, timing_offset = 0 (estimated distance 0.0 [m])
[0m[32m[NR_MAC]   688.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]    68810: RA RNTI 60a4 CC_id 0 Scheduling retransmission of Msg3 in (688,17)
[0m[NR_MAC]    68810: RA RNTI a283 CC_id 0 Scheduling retransmission of Msg3 in (688,17)
[0m[93m[NR_MAC]   UE 60a4 RA failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[NR_MAC]   Remove NR rnti 0x60a4
[0m[NR_MAC]    68910: RA RNTI a283 CC_id 0 Scheduling retransmission of Msg3 in (689,17)
[0m[NR_MAC]    68910: RA RNTI 07db CC_id 0 Scheduling retransmission of Msg3 in (689,17)
[0m[32m[NR_PHY]   [RAPROC] 689.19 Initiating RA procedure with preamble 58, energy 56.4 dB (I0 402, thres 120), delay 0 start symbol 0 freq index 0
[0m[NR_PHY]   [689.19] max_preamble_energy is very high (56.4 dB), PRACH have preamble signal
[0m[32m[NR_MAC]   689.19 UE RA-RNTI 010b TC-RNTI b550: initiating RA procedure
[0m[NR_MAC]   UE b550: Msg3 scheduled at 690.17 (690.7 TDA 3) start 0 RBs 8
[0m[32m[NR_MAC]   UE b550: 690.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, preamble_index(RAPID) 58, timing_offset = 0 (estimated distance 0.0 [m])
[0m[32m[NR_MAC]   690.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]    69010: RA RNTI a283 CC_id 0 Scheduling retransmission of Msg3 in (690,17)
[0m[NR_MAC]    69010: RA RNTI 07db CC_id 0 Scheduling retransmission of Msg3 in (690,17)
[0m[93m[NR_MAC]   UE a283 RA failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[NR_MAC]   Remove NR rnti 0xa283
[0m[93m[NR_MAC]   MSG3 ATTACK DETECTED: 4 consecutive Msg3 max-HARQ-round failures!
[0m[32m[NR_MAC]    690.17 PUSCH with TC_RNTI 0xb550 received correctly
[0m[MAC]   [RAPROC] Received SDU for CCCH length 6 for UE b550
[0m[RLC]   Activated srb0 for UE 46416
[0m[RLC]   Added srb 1 to UE 46416
[0m[NR_MAC]   Activating scheduling Msg4 for TC_RNTI 0xb550 (state WAIT_Msg3)
[0m[NR_RRC]   Decoding CCCH: RNTI b550, payload_size 6
[0m[32m[NR_RRC]   [--] (cellID 0, UE ID 1 RNTI b550) Create UE context: CU UE ID 1 DU UE ID 46416 (rnti: b550, random ue id 4a8bd00b4a000000)
[0m[RRC]   activate SRB 1 of UE 1
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI b550) Send RRC Setup
[0m[NR_MAC]    69110: RA RNTI 07db CC_id 0 Scheduling retransmission of Msg3 in (691,17)
[0m[NR_MAC]   UE b550 Generate Msg4: feedback at  691.18, payload 225 bytes, next state nrRA_WAIT_Msg4_MsgB_ACK
[0m[93m[NR_MAC]   UE 07db RA failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[NR_MAC]   Remove NR rnti 0x07db
[0m[NR_MAC]   Adding new UE context with RNTI 0xb550
[0m[32m[NR_MAC]    691.18 UE b550: Received Ack of Msg4. CBRA procedure succeeded!
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 1 RNTI b550) Received RRCSetupComplete (RRC_CONNECTED reached)
[0m[NGAP]   Selected PLMN in the NG Initial UE Message: MCC 1, MNC 1
[0m[NGAP]   GUAMI in NGAP_NAS_FIRST_REQ (UE b550): AMF Set ID 1, Region ID 2, Pointer 0
[0m[34m[NGAP]   GUAMI is present: MCC=001 MNC=001 RegionID=2 SetID=1 Pointer=0
[0m[NGAP]   UE 1: Chose AMF 'open5gs-amf0' (assoc_id 3) through GUAMI MCC 1 MNC 1 AMFRI 2 AMFSI 1 AMFPT 0
[0m[NGAP]   Create UE context (ID 1) for AMF 'open5gs-amf0' (assoc_id 3)
[0m[34m[NGAP]   NGAP_FIND_PROTOCOLIE_BY_ID ie is NULL (searching for ie: 110)
[0m[34m[NGAP]   NGAP_FIND_PROTOCOLIE_BY_ID ie is NULL (searching for ie: 71)
[0m[34m[NGAP]   AllowedNSSAI.list.count 1
[0m[34m[NGAP]   NGAP_FIND_PROTOCOLIE_BY_ID ie is NULL (searching for ie: 36)
[0m[32m[NR_RRC]   [--] (cellID bc614e, UE ID 1 RNTI b550) Selected security algorithms: ciphering 0, integrity 2
[0m[NR_RRC]   [UE b550] Saved security key 4F
[0m[NR_RRC]   UE 1 Logical Channel DL-DCCH, Generate SecurityModeCommand (bytes 3)
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 1 RNTI b550) Received Security Mode Complete
[0m[NR_RRC]   UE 1: Logical Channel DL-DCCH, Generate NR UECapabilityEnquiry (bytes 8, xid 0)
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 1 RNTI b550) Received UE capabilities
[0m[NR_RRC]   Send message to ngap: NGAP_UE_CAPABILITIES_IND
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI b550) Send DL Information Transfer [46 bytes]
[0m[NR_RRC]   Send message to sctp: NGAP_InitialContextSetupResponse
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 1 RNTI b550) Received RRC UL Information Transfer [13 bytes]
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI b550) Send DL Information Transfer [40 bytes]
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 1 RNTI b550) Received RRC UL Information Transfer [81 bytes]
[0m[NGAP]   PDUSESSIONSetup initiating message
[0m[NR_RRC]   UE 1: received PDU Session Resource Setup Request
[0m[NR_RRC]   Adding pdusession 8, total nb of sessions 1
[0m[NR_RRC]   UE 1: configure DRB ID 1 for PDU session ID 8
[0m[32m[NR_RRC]   [--] (cellID bc614e, UE ID 1 RNTI b550) selecting CU-UP ID 3584 based on exact NSSAI match (1:0xffffff)
[0m[RRC]   UE 1 associating to CU-UP assoc_id -1 out of 1 CU-UPs
[0m[E1AP]   UE 1: add PDU session ID 8 (1 bearers)
[0m[GTPU]   [94] Created tunnel for UE ID 1, teid for incoming: 345024ef, teid for outgoing 635b to remote IPv4: 192.168.8.108, IPv6 ::
[0m[PDCP]   added drb 1 to UE ID 1
[0m[SDAP]   Default DRB for the created SDAP entity: 1 
[0m[RRC]   activate SRB 2 of UE 1
[0m[RLC]   Added srb 2 to UE 46416
[0m[RLC]   Added drb 1 to UE 46416
[0m[RLC]   Added DRB to UE 46416
[0m[NR_RRC]   SRS configured with 1 ports
[0m[RRC]   UE 1 trigger UE context setup request with 1 DRBs
[0m[RRC]   UE b550 replacing existing CellGroupConfig with new one received from DU
[0m[E1AP]   UE 1: updating PDU session ID 8 (1 bearers)
[0m[PDCP]   DRB 1 re-established
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI b550) Generate RRCReconfiguration (bytes 350, xid 3)
[0m[RRC]   UE 1: PDU session ID 8 modified 1 bearers
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 1 RNTI b550) Received RRCReconfigurationComplete
[0m[NR_RRC]   msg index 0, pdu_sessions index 0, status 2, xid 3): nb_of_pdusessions 1,  pdusession_id 8, teid: 877667567 
 [0m[NR_RRC]   NGAP_PDUSESSION_SETUP_RESP: sending the message
[0m[34m[NGAP]   pdusession_setup_resp_p: pdusession ID 8, gnb_addr 192.168.8.59, SIZE 4, TEID 877667567
[0m[NR_MAC]   DU received confirmation of successful RRC Reconfiguration
[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 1 RNTI b550) Received RRC UL Information Transfer [27 bytes]
[0m[E1AP]   releasing UE 1
[0m[GTPU]   [94] Deleted all tunnels for ue id 1 (1 tunnels deleted)
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI b550) Send RRC Release
[0m[RRC]   UE 1: received bearer release complete
[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI b550 CU-UE-ID 1 in-sync PH 36 dB PCMAX 21 dBm, average RSRP -96 (4 meas)
UE b550: UL-RI 1, TPMI 0
UE b550: dlsch_rounds 14/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.06561 MCS (1) 0
UE b550: ulsch_rounds 50/3/0/0, ulsch_errors 0, ulsch_DTX 3, BLER 0.06751 MCS (1) 0 (Qm 2 deltaMCS 0 dB) NPRB 12  SNR 18.0 dB
UE b550: MAC:    TX            698 RX           2511 bytes
UE b550: LCID 1: TX            533 RX           1267 bytes
UE b550: LCID 2: TX              3 RX             35 bytes
UE b550: LCID 4: TX              0 RX              0 bytes

[0m[93m[NR_MAC]   Invalid timing advance offset for RNTI b550
[0m[93m[RLC]   Remove UE 46416
[0m[NR_RRC]   removed UE CU UE ID 1/RNTI b550 
[0m[NR_MAC]   Remove NR rnti 0xb550
[0m[32m[NR_RRC]   [--] (cellID bc614e, UE ID 1 RNTI b550) Remove UE context
[0m[NR_MAC]   Frame.Slot 896.0

[0m[NR_MAC]   Frame.Slot 0.0

[0m[PHY]   prach_I0 = 17.1 dB
[0m[1;31m[HW]   [recv] received 20811 samples out of 23040
[0m[1;31m[HW]   Time: 153.652 s
ERROR_CODE_OVERFLOW (Overflow)

[0m[1;31m[PHY]   rx_rf: Asked for 23040 samples, got 20811 from USRP
[0m[1;31m[PHY]   problem receiving samples
[0m[NR_MAC]   Frame.Slot 128.0

[0m[NR_MAC]   Frame.Slot 256.0

[0m[NR_MAC]   Frame.Slot 384.0

[0m[NR_MAC]   Frame.Slot 512.0

[0m[NR_MAC]   Frame.Slot 640.0

[0m
** Caught SIGTERM, shutting down
[GNB_APP]   stopping nr-softmodem
[0m[PHY]   Killing gNB 0 processing threads
[0mReturned from ITTI signal handler

** Caught SIGTERM, shutting down

** Caught SIGTERM, shutting down

** Caught SIGTERM, shutting down
[PHY]   Stopping RU 0 processing threads
[0m[HW]   releasing USRP
[0m
** Caught SIGTERM, shutting down
[PHY]   RU 0 RF device stopped
[0m[NR_MAC]   Remove NR rnti 0xbcf3
[0mBye.
